molecule_chembl_id,class_label,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL358279,active,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,330.34299999999996,2.6682000000000006,1.0,3.0,6.431798275933005
CHEMBL348660,inactive,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,280.28299999999996,1.5150000000000001,1.0,3.0,4.903089986991944
CHEMBL379727,inactive,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,246.26599999999996,1.1148999999999998,1.0,3.0,4.721246399047171
CHEMBL210525,inactive,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,232.23899999999998,0.7248,1.0,3.0,4.6020599913279625
CHEMBL148483,inactive,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,204.18499999999997,-0.05540000000000028,1.0,3.0,4.1487416512809245
CHEMBL118596,inactive,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,363.15400000000005,3.0207000000000015,0.0,2.0,4.301029995663981
CHEMBL210146,inactive,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,437.4370000000002,3.3684800000000017,2.0,9.0,3.5200000029339815
CHEMBL207458,inactive,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,377.3820000000001,1.8744999999999998,2.0,9.0,3.6000000054478725
CHEMBL207484,inactive,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,403.38200000000006,3.223200000000001,2.0,7.0,3.690000009501577
CHEMBL207207,inactive,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,401.8750000000001,4.667120000000002,2.0,6.0,4.0
CHEMBL210487,inactive,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,462.53100000000023,4.441480000000004,2.0,8.0,4.219999989963101
CHEMBL380470,inactive,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,397.45600000000013,3.5972000000000017,2.0,7.0,4.339999990132752
CHEMBL210612,inactive,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,369.51500000000004,5.059300000000004,1.0,5.0,4.389999976337708
